Index,Time,HIGH,LOW,LAST,FIRST
1,00:00.0,0.93347,0.9327,0.93277,0.93296
2,00:00.0,0.93376,0.93273,0.93356,0.93282
3,00:00.0,0.9343,0.93341,0.93422,0.93351
4,00:00.0,0.93428,0.93371,0.93416,0.93423
5,00:00.0,0.93453,0.93383,0.93432,0.93421
6,00:00.0,0.93438,0.9339,0.93407,0.93422
7,00:00.0,0.93522,0.934,0.93491,0.93408
8,00:00.0,0.93527,0.93461,0.93496,0.93508
9,00:00.0,0.93502,0.9344,0.93476,0.93495
10,00:00.0,0.93498,0.93427,0.93454,0.93471
11,00:00.0,0.93463,0.93435,0.93446,0.93459
12,00:00.0,0.93452,0.93409,0.93416,0.93451
13,00:00.0,0.93437,0.93381,0.93419,0.93411
14,00:00.0,0.9347,0.93414,0.93446,0.93424
15,00:00.0,0.93456,0.93392,0.93421,0.93441
16,00:00.0,0.93441,0.93398,0.93417,0.93441
17,00:00.0,0.93442,0.93407,0.93416,0.93418
18,00:00.0,0.93411,0.93371,0.93377,0.93411
19,00:00.0,0.93412,0.93347,0.93347,0.93371
20,00:00.0,0.93359,0.93308,0.93322,0.93349
21,00:00.0,0.93399,0.93327,0.9333,0.93327
22,00:00.0,0.93389,0.93329,0.93349,0.9334
23,00:00.0,0.93429,0.93339,0.9335,0.93339
24,00:00.0,0.93366,0.93297,0.93344,0.93349
25,00:00.0,0.93364,0.93315,0.93335,
26,00:00.0,0.93357,0.93107,0.93142,0.93336
27,00:00.0,0.932,0.9303,0.9305,0.93143
28,00:00.0,0.93118,0.9299,0.92994,0.93051
29,00:00.0,0.93108,0.92859,0.92958,0.92999
30,00:00.0,0.93006,0.92911,0.92932,0.92957
31,00:00.0,0.92968,0.92856,0.9289,0.92933
32,00:00.0,0.92998,0.92879,0.92993,0.92889
33,00:00.0,0.93052,0.92901,0.92906,0.92998
34,00:00.0,0.92951,0.92873,0.92921,0.92907
35,00:00.0,0.92918,0.92861,0.92901,0.92916
36,00:00.0,0.92902,0.92826,0.92841,0.92896
37,00:00.0,0.92851,0.92761,0.92837,0.9284
38,00:00.0,0.92903,0.92814,0.92881,0.92836
39,00:00.0,0.92901,0.92691,0.92757,0.92871
40,00:00.0,0.92803,0.92705,0.92757,0.92758
41,00:00.0,0.92771,0.92694,0.92736,0.92758
42,00:00.0,0.92791,0.92719,0.92765,0.92741
43,00:00.0,0.92791,0.92735,0.92749,0.92767
44,00:00.0,0.92822,0.92747,0.92785,0.92747
45,00:00.0,0.92812,0.92759,0.92759,0.9278
46,00:00.0,0.9282,0.92769,0.92778,0.92769
47,00:00.0,0.92841,0.9277,0.92837,0.92781
48,00:00.0,0.92842,0.92724,0.92774,0.92836
49,00:00.0,0.92885,0.92764,0.92822,
50,00:00.0,0.93163,0.92642,0.92735,0.9282
51,00:00.0,0.9282,0.92737,0.92771,0.92737
52,00:00.0,0.92884,0.92697,0.92745,0.92773
53,00:00.0,0.92811,0.92725,0.92795,0.92743
54,00:00.0,0.9295,0.92791,0.92905,0.928
55,00:00.0,0.93155,0.9288,0.93042,0.92904
56,00:00.0,0.93109,0.93017,0.93096,0.93041
57,00:00.0,0.93351,0.93097,0.93248,0.93099
58,00:00.0,0.9333,0.9321,0.93268,0.9325
59,00:00.0,0.93334,0.93251,0.93256,0.93267
60,00:00.0,0.93311,0.93207,0.933,0.93261
61,00:00.0,0.93504,0.93296,0.93384,0.93302
62,00:00.0,0.93432,0.93359,0.93409,0.93383
63,00:00.0,0.93477,0.93386,0.93432,0.93405
64,00:00.0,0.9352,0.93404,0.93411,0.93433
65,00:00.0,0.93453,0.934,0.93437,0.93412
66,00:00.0,0.93475,0.93407,0.93417,0.93442
67,00:00.0,0.93472,0.93422,0.93456,0.93437
68,00:00.0,0.93488,0.93422,0.93478,0.93458
69,00:00.0,0.93506,0.93421,0.93485,0.93501
70,00:00.0,0.93497,0.93403,0.93454,
71,00:00.0,0.93461,0.9339,0.93449,0.93449
72,00:00.0,0.9349,0.93383,0.93388,0.9345
73,00:00.0,0.93583,0.93394,0.93499,
74,00:00.0,0.93686,0.93494,0.93525,0.93504
75,00:00.0,0.93564,0.93453,0.93469,0.93524
76,00:00.0,0.93573,0.93474,0.93501,0.93488
77,00:00.0,0.93513,0.93482,0.93496,0.93502
78,00:00.0,0.93497,0.93371,0.93397,0.93491
79,00:00.0,0.93423,0.93307,0.93323,0.93387
80,00:00.0,0.93371,0.93319,0.93361,0.93321
81,00:00.0,0.93486,0.93355,0.9346,0.93356
82,00:00.0,0.93502,0.93445,0.93502,0.93458
83,00:00.0,0.93522,0.93421,0.93446,0.93522
84,00:00.0,0.93655,0.93405,0.93545,0.93441
85,00:00.0,0.93955,0.93461,0.93726,0.93546
86,00:00.0,0.93883,0.93685,0.93798,0.93724
87,00:00.0,0.93853,0.93707,0.9373,0.93795
88,00:00.0,0.93757,0.93593,0.93607,0.93731
89,00:00.0,0.93644,0.93525,0.9356,0.93606
90,00:00.0,0.93582,0.93531,0.93562,0.93561
91,00:00.0,0.93582,0.9349,0.93506,0.93567
92,00:00.0,0.93537,0.93481,0.93522,0.93511
93,00:00.0,0.93559,0.93489,0.93499,0.93516
94,00:00.0,0.93529,0.93426,0.93459,
95,00:00.0,0.93489,0.93419,0.9342,0.9344
96,00:00.0,0.93484,0.93333,0.93341,0.9343
97,00:00.0,0.93434,0.93333,0.93419,
98,00:00.0,0.93491,0.93394,0.93429,0.93424
99,00:00.0,0.93453,0.93393,0.93425,0.93434
100,00:00.0,0.93443,0.93388,0.93408,0.93424
101,00:00.0,0.93436,0.93386,0.93424,0.93401
102,00:00.0,0.93432,0.93363,0.93418,0.93425
103,00:00.0,0.93551,0.93413,0.93525,0.93424
104,00:00.0,0.93561,0.93491,0.93531,0.93523
105,00:00.0,0.93592,0.93517,0.93551,0.93526
106,00:00.0,0.93691,0.93551,0.93681,0.93556
107,00:00.0,0.93727,0.9365,0.937,0.93686
108,00:00.0,0.93701,0.9363,0.9364,0.93695
109,00:00.0,0.94067,0.93618,0.93884,0.93642
110,00:00.0,0.93932,0.93764,0.93864,0.93885
111,00:00.0,0.93953,0.93723,0.93753,0.93862
112,00:00.0,0.93802,0.93742,0.93763,0.93754
113,00:00.0,0.93805,0.93739,0.93747,0.93764
114,00:00.0,0.93792,0.93741,0.93776,0.93752
115,00:00.0,0.93817,0.93764,0.93767,0.93771
116,00:00.0,0.93794,0.93752,0.93792,0.93772
117,00:00.0,0.93812,0.93767,0.93792,0.93789
118,00:00.0,,,,
119,00:00.0,,,,
120,00:00.0,,,,
121,00:00.0,,,,
122,00:00.0,,,,
123,00:00.0,,,,
124,00:00.0,,,,
125,00:00.0,,,,
126,00:00.0,,,,
127,00:00.0,,,,
128,00:00.0,,,,
129,00:00.0,,,,
130,00:00.0,,,,
131,00:00.0,,,,
132,00:00.0,,,,
133,00:00.0,,,,
134,00:00.0,,,,
135,00:00.0,,,,
136,00:00.0,,,,
137,00:00.0,,,,
138,00:00.0,,,,
139,00:00.0,,,,
140,00:00.0,,,,
141,00:00.0,,,,
142,00:00.0,,,,
143,00:00.0,,,,
144,00:00.0,,,,
145,00:00.0,,,,
146,00:00.0,,,,
147,00:00.0,,,,
148,00:00.0,,,,
149,00:00.0,,,,
150,00:00.0,,,,
151,00:00.0,,,,
152,00:00.0,,,,
153,00:00.0,,,,
154,00:00.0,,,,
155,00:00.0,,,,
156,00:00.0,,,,
157,00:00.0,,,,
158,00:00.0,,,,
159,00:00.0,,,,
160,00:00.0,,,,
161,00:00.0,,,,
162,00:00.0,,,,
163,00:00.0,0.93865,0.93815,0.93815,
164,00:00.0,0.93865,0.93646,0.93686,0.93865
165,00:00.0,0.93717,0.93648,0.93675,0.93663
166,00:00.0,0.93718,0.93654,0.93665,0.93657
167,00:00.0,0.93719,0.93647,0.93699,0.93712
168,00:00.0,0.93728,0.93631,0.93637,0.93693
169,00:00.0,0.93719,0.93621,0.93668,
170,00:00.0,0.93753,0.93644,0.93726,0.93664
171,00:00.0,0.93763,0.93661,0.9368,0.93721
172,00:00.0,0.9374,0.93661,0.93706,0.93678
173,00:00.0,0.93734,0.93671,0.93677,0.93707
174,00:00.0,0.93706,0.9363,0.93656,0.93682
175,00:00.0,0.93687,0.93589,0.93645,0.93651
176,00:00.0,0.93659,0.93551,0.93576,0.93646
177,00:00.0,0.936,0.93511,0.93521,0.93571
178,00:00.0,0.93591,0.93486,0.93486,0.93526
179,00:00.0,0.93516,0.93421,0.93476,0.93481
180,00:00.0,0.93486,0.9336,0.9336,0.93471
181,00:00.0,0.93376,0.93249,0.93284,0.93361
182,00:00.0,0.93341,0.93088,0.9313,0.93286
183,00:00.0,0.93183,0.93061,0.93149,0.93132
184,00:00.0,0.9316,0.9294,0.92997,0.9315
185,00:00.0,0.93024,0.92938,0.9294,0.92996
186,00:00.0,0.92952,0.928,0.92931,0.92943
187,00:00.0,0.92938,0.92846,0.92902,0.9293
188,00:00.0,0.92935,0.92832,0.92832,0.92892
189,00:00.0,0.9287,0.92796,0.92839,0.92827
190,00:00.0,,,,
191,00:00.0,,,,
192,00:00.0,,,,
193,00:00.0,0.92871,0.92768,0.92805,
194,00:00.0,0.92918,0.92742,0.92783,0.9281
195,00:00.0,0.92839,0.9262,0.92674,0.92782
196,00:00.0,0.92673,0.92545,0.92629,0.92673
197,00:00.0,0.92653,0.92518,0.92558,0.9263
198,00:00.0,0.92702,0.92535,0.92658,0.92557
199,00:00.0,0.92742,0.92629,0.92691,0.92656
200,00:00.0,0.92702,0.92561,0.92653,0.92692
201,00:00.0,0.92747,0.92591,0.92739,0.92652
202,00:00.0,0.92842,0.92737,0.92776,0.92738
203,00:00.0,0.92894,0.92774,0.92816,0.92777
204,00:00.0,0.92831,0.92741,0.92787,0.92811
205,00:00.0,0.9289,0.92478,0.92482,0.92786
206,00:00.0,0.92491,0.92145,0.92151,0.92483
207,00:00.0,0.92228,0.91892,0.922,0.92153
208,00:00.0,0.9229,0.92063,0.92063,0.92202
209,00:00.0,0.92115,0.91914,0.92044,0.92064
210,00:00.0,0.92077,0.91964,0.9198,0.92043
211,00:00.0,0.92008,0.91936,0.91962,0.91982
212,00:00.0,0.9217,0.91931,0.92093,0.91961
213,00:00.0,0.9212,0.92039,0.92049,0.92089
214,00:00.0,0.92086,0.9201,0.92079,
215,00:00.0,0.92122,0.92035,0.92109,0.9206
216,00:00.0,0.92145,0.92032,0.92067,0.92119
217,00:00.0,0.92187,0.92051,0.92121,
218,00:00.0,0.92157,0.91924,0.91966,0.9212
219,00:00.0,0.91967,0.91635,0.91641,0.91964
220,00:00.0,0.91755,0.91638,0.91662,0.91639
221,00:00.0,0.91694,0.91579,0.91648,0.9166
222,00:00.0,0.91673,0.91577,0.91594,0.91649
223,00:00.0,0.91659,0.9156,0.91569,0.91592
224,00:00.0,0.91568,0.91282,0.91287,0.91568
225,00:00.0,0.91325,0.91136,0.91299,0.91286
226,00:00.0,0.91453,0.91264,0.9145,0.91301
227,00:00.0,0.91536,0.91428,0.91479,0.91451
228,00:00.0,0.91496,0.91356,0.91409,0.91482
229,00:00.0,0.9147,0.91322,0.91459,0.91411
230,00:00.0,0.91567,0.91404,0.91494,0.9146
231,00:00.0,0.91622,0.9139,0.9156,0.91496
232,00:00.0,0.91573,0.91451,0.91527,0.91561
233,00:00.0,0.91564,0.91457,0.91562,0.91528
234,00:00.0,0.91612,0.91498,0.91587,0.91561
235,00:00.0,0.91687,0.91555,0.9158,0.91592
236,00:00.0,0.91647,0.91571,0.91627,0.91579
237,00:00.0,0.91675,0.91559,0.91649,0.91647
238,00:00.0,0.9164,0.9151,0.91622,
239,00:00.0,0.91685,0.91602,0.91629,0.91618
240,00:00.0,0.91651,0.91546,0.91546,0.9164
241,00:00.0,0.91656,0.91551,0.91627,
242,00:00.0,0.92192,0.91587,0.91982,0.91626
243,00:00.0,0.91985,0.91776,0.91888,0.91981
244,00:00.0,0.91972,0.9188,0.91958,0.91887
245,00:00.0,0.91968,0.91819,0.91853,0.9196
246,00:00.0,0.91909,0.91761,0.91763,0.91851
247,00:00.0,0.91783,0.91524,0.91611,0.91764
248,00:00.0,0.91698,0.9153,0.91652,0.9161
249,00:00.0,0.91656,0.91255,0.91306,0.91653
250,00:00.0,0.91429,0.9127,0.91417,0.91305
251,00:00.0,0.91442,0.9117,0.91222,0.91416
252,00:00.0,0.91259,0.91116,0.91124,0.91221
253,00:00.0,0.91368,0.91078,0.91346,0.91122
254,00:00.0,0.91347,0.90999,0.91036,0.91345
255,00:00.0,0.9119,0.90971,0.91104,0.91033
256,00:00.0,0.91167,0.91081,0.91153,0.91103
257,00:00.0,0.91171,0.91117,0.91143,0.91152
258,00:00.0,0.91179,0.91068,0.91091,0.91142
259,00:00.0,0.91132,0.90937,0.90973,0.91086
260,00:00.0,0.91001,0.90895,0.90909,0.90972
261,00:00.0,0.91045,0.90906,0.91043,0.90911
262,00:00.0,0.9111,0.91036,0.911,
263,00:00.0,0.9111,0.91039,0.91069,0.9109
264,00:00.0,0.9107,0.9096,0.90968,0.9106
265,00:00.0,0.90993,0.90837,0.90923,
266,00:00.0,0.90951,0.90605,0.90699,0.90924
267,00:00.0,0.90764,0.90661,0.9075,0.907
268,00:00.0,0.9077,0.90653,0.90659,0.90749
269,00:00.0,0.90703,0.90548,0.90649,0.90661
270,00:00.0,0.90669,0.9054,0.90596,0.9065
271,00:00.0,0.90803,0.90565,0.90669,0.906
272,00:00.0,0.90683,0.90601,0.90615,0.9067
273,00:00.0,0.90629,0.90454,0.90483,0.90614
274,00:00.0,0.9061,0.90439,0.90603,0.90481
275,00:00.0,0.90637,0.90506,0.90555,0.90602
276,00:00.0,0.90659,0.90517,0.9054,0.90556
277,00:00.0,0.90696,0.90468,0.90607,0.90542
278,00:00.0,0.90609,0.90344,0.90385,0.90608
279,00:00.0,0.9058,0.90385,0.90445,0.90387
280,00:00.0,0.90532,0.9031,0.90469,0.90446
281,00:00.0,0.90556,0.90446,0.90553,0.90468
282,00:00.0,0.90566,0.90452,0.90481,0.90554
283,00:00.0,0.90491,0.90421,0.9043,0.90476
284,00:00.0,0.90502,0.9039,0.90427,0.90427
285,00:00.0,0.90477,0.90421,0.90452,0.90432
286,00:00.0,,,,
287,00:00.0,,,,
288,00:00.0,,,,
289,00:00.0,,,,
290,00:00.0,,,,
291,00:00.0,,,,
292,00:00.0,,,,
293,00:00.0,,,,
294,00:00.0,,,,
295,00:00.0,,,,
296,00:00.0,,,,
297,00:00.0,,,,
298,00:00.0,,,,
299,00:00.0,,,,
300,00:00.0,,,,
301,00:00.0,,,,
302,00:00.0,,,,
303,00:00.0,,,,
304,00:00.0,,,,
305,00:00.0,,,,
306,00:00.0,,,,
307,00:00.0,,,,
308,00:00.0,,,,
309,00:00.0,,,,
310,00:00.0,,,,
311,00:00.0,,,,
312,00:00.0,,,,
313,00:00.0,,,,
314,00:00.0,,,,
315,00:00.0,,,,
316,00:00.0,,,,
317,00:00.0,,,,
318,00:00.0,,,,
319,00:00.0,,,,
320,00:00.0,,,,
321,00:00.0,,,,
322,00:00.0,,,,
323,00:00.0,,,,
324,00:00.0,,,,
325,00:00.0,,,,
326,00:00.0,,,,
327,00:00.0,,,,
328,00:00.0,,,,
329,00:00.0,,,,
330,00:00.0,,,,
331,00:00.0,0.90285,0.90029,0.9021,
332,00:00.0,0.90285,0.90079,0.90127,0.90216
333,00:00.0,0.90127,0.90052,0.90109,0.90113
334,00:00.0,0.90187,0.90112,0.90171,0.90112
335,00:00.0,0.90183,0.90062,0.90074,0.90169
336,00:00.0,0.90181,0.90075,0.90121,0.90075
337,00:00.0,0.90123,0.90002,0.90093,
338,00:00.0,0.90173,0.9003,0.90131,0.90092
339,00:00.0,0.90145,0.90051,0.90087,0.90129
340,00:00.0,0.90152,0.90063,0.90138,0.90086
341,00:00.0,0.90141,0.89909,0.89969,0.90137
342,00:00.0,0.89988,0.89846,0.8996,0.8997
343,00:00.0,0.90027,0.89906,0.90008,0.89959
344,00:00.0,0.90032,0.89893,0.89956,0.90009
345,00:00.0,0.90069,0.89923,0.90047,0.89955
346,00:00.0,0.90162,0.90032,0.90149,0.90046
347,00:00.0,0.90273,0.90143,0.90186,0.9015
348,00:00.0,0.90207,0.90115,0.9019,0.90184
349,00:00.0,0.90333,0.90173,0.90329,0.90188
350,00:00.0,0.90502,0.90294,0.90472,0.90327
351,00:00.0,0.9049,0.90291,0.903,0.90471
352,00:00.0,0.90311,0.90177,0.90266,0.90301
353,00:00.0,0.90303,0.90233,0.90288,0.90264
354,00:00.0,0.9041,0.90284,0.90361,0.90287
355,00:00.0,0.90397,0.90272,0.90282,0.90362
356,00:00.0,0.90357,0.90255,0.90266,0.90284
357,00:00.0,0.90345,0.90242,0.90308,0.90267
358,00:00.0,0.90507,0.903,0.90362,0.90304
359,00:00.0,0.90365,0.90291,0.90326,0.90365
360,00:00.0,0.9038,0.90307,0.90343,0.90322
361,00:00.0,0.9038,0.90261,0.90368,
362,00:00.0,0.9057,0.90325,0.90452,0.90367
363,00:00.0,0.90488,0.90409,0.90451,0.90453
364,00:00.0,0.90453,0.90305,0.90341,0.90449
365,00:00.0,0.90363,0.90107,0.90111,0.90342
366,00:00.0,0.90175,0.90013,0.90074,0.9011
367,00:00.0,0.90101,0.89899,0.89975,0.90075
368,00:00.0,0.90161,0.89956,0.90131,0.89974
369,00:00.0,0.90139,0.90024,0.90084,0.90133
370,00:00.0,0.90151,0.90049,0.90083,0.90083
371,00:00.0,0.90288,0.90084,0.90212,0.90084
372,00:00.0,0.9034,0.90192,0.90332,0.90213
373,00:00.0,0.90351,0.90267,0.90312,0.90331
374,00:00.0,0.90404,0.90305,0.90343,0.90311
375,00:00.0,0.90354,0.90269,0.90288,0.90342
376,00:00.0,0.91043,0.90238,0.90896,0.90287
377,00:00.0,0.91153,0.90735,0.90935,0.90897
378,00:00.0,0.91089,0.90906,0.91068,0.90934
379,00:00.0,0.91067,0.90921,0.90925,0.91067
380,00:00.0,0.90993,0.90921,0.90956,0.90923
381,00:00.0,0.90969,0.90894,0.90957,0.90952
382,00:00.0,0.90975,0.90874,0.90875,0.90956
383,00:00.0,0.90879,0.90761,0.9078,0.90874
384,00:00.0,0.90863,0.90781,0.90816,0.90785
385,00:00.0,0.90854,0.90772,0.90791,
386,00:00.0,0.90796,0.90618,0.90689,0.90789
387,00:00.0,0.90769,0.90667,0.90667,0.9069
388,00:00.0,0.90743,0.90651,0.90727,0.90668
389,00:00.0,0.90754,0.90689,0.90747,0.90726
390,00:00.0,0.90772,0.90646,0.90706,0.90749
391,00:00.0,0.90826,0.9064,0.90719,0.90705
392,00:00.0,0.90731,0.90644,0.90661,0.9072
393,00:00.0,0.90783,0.90624,0.9078,0.90659
394,00:00.0,0.90781,0.90684,0.90685,0.90779
395,00:00.0,0.90691,0.90624,0.90659,0.90684
396,00:00.0,0.90698,0.90623,0.90657,0.90658
397,00:00.0,0.90848,0.90532,0.90677,0.90655
398,00:00.0,0.90681,0.90536,0.90613,0.90676
399,00:00.0,0.9061,0.90442,0.90489,0.90609
400,00:00.0,0.90493,0.90175,0.90276,0.90488
401,00:00.0,0.90323,0.90197,0.90296,0.90277
402,00:00.0,0.90373,0.90222,0.90357,0.90297
403,00:00.0,0.90846,0.898,0.90066,0.90332
404,00:00.0,0.90187,0.89511,0.89725,0.90067
405,00:00.0,0.89725,0.89592,0.89614,0.89723
406,00:00.0,0.89665,0.89522,0.89574,0.8961
407,00:00.0,0.89617,0.894,0.89434,0.89578
408,00:00.0,0.89606,0.89433,0.89594,0.89436
409,00:00.0,0.89685,0.8955,0.89634,
410,00:00.0,0.8968,0.89576,0.89668,0.89635
411,00:00.0,0.89762,0.89627,0.89722,0.89667
412,00:00.0,0.89749,0.8963,0.89647,0.89723
413,00:00.0,0.89661,0.89583,0.896,0.89646
414,00:00.0,0.8969,0.89555,0.89689,0.89598
415,00:00.0,0.89764,0.89573,0.89584,0.8969
416,00:00.0,0.89646,0.8941,0.89618,0.89585
417,00:00.0,0.89784,0.8958,0.89716,0.89619
418,00:00.0,0.89742,0.89613,0.89686,0.89714
419,00:00.0,0.89744,0.89662,0.89726,0.89688
420,00:00.0,0.89783,0.89546,0.89555,0.89725
421,00:00.0,0.8966,0.89281,0.89623,0.89556
422,00:00.0,0.89715,0.89535,0.89635,0.8962
423,00:00.0,0.89979,0.89585,0.89851,0.89631
424,00:00.0,0.89918,0.89756,0.8983,0.89853
425,00:00.0,0.89902,0.89781,0.8986,0.89832
426,00:00.0,0.89868,0.89773,0.89811,0.89861
427,00:00.0,0.89841,0.89757,0.8979,0.89809
428,00:00.0,0.8986,0.89783,0.89853,0.89789
429,00:00.0,0.89959,0.89818,0.89929,0.89854
430,00:00.0,0.89921,0.89899,0.89899,
431,00:00.0,0.89924,0.89831,0.89862,0.89893
432,00:00.0,0.89862,0.89792,0.89832,0.89861
433,00:00.0,0.89863,0.89764,0.89863,
434,00:00.0,0.8989,0.89376,0.8961,0.89864
435,00:00.0,0.89654,0.89434,0.89522,0.89613
436,00:00.0,0.89602,0.89462,0.89531,0.89523
437,00:00.0,0.89672,0.89532,0.89592,0.89533
438,00:00.0,0.89714,0.89551,0.89679,0.89593
439,00:00.0,0.89731,0.89513,0.89562,0.89678
440,00:00.0,0.89626,0.89507,0.89552,0.89563
441,00:00.0,0.89553,0.89309,0.895,0.89551
442,00:00.0,0.8959,0.89448,0.89577,0.89501
443,00:00.0,0.89707,0.89553,0.89632,0.89576
444,00:00.0,0.89788,0.89621,0.89765,0.8963
445,00:00.0,0.89958,0.89695,0.89872,0.89764
446,00:00.0,0.89926,0.89626,0.89655,0.89873
447,00:00.0,0.89703,0.8938,0.89427,0.89654
448,00:00.0,0.89475,0.89311,0.89351,0.89424
449,00:00.0,0.8938,0.89218,0.89313,0.8935
450,00:00.0,0.89373,0.89281,0.89328,0.89314
451,00:00.0,0.89357,0.8931,0.89347,0.89329
452,00:00.0,0.89402,0.89296,0.89296,0.89346
453,00:00.0,0.89343,0.89244,0.89319,0.89295
454,00:00.0,,,,
455,00:00.0,,,,
456,00:00.0,,,,
457,00:00.0,,,,
458,00:00.0,,,,
459,00:00.0,,,,
460,00:00.0,,,,
461,00:00.0,,,,
462,00:00.0,,,,
463,00:00.0,,,,
464,00:00.0,,,,
465,00:00.0,,,,
466,00:00.0,,,,
467,00:00.0,,,,
468,00:00.0,,,,
469,00:00.0,,,,
470,00:00.0,,,,
471,00:00.0,,,,
472,00:00.0,,,,
473,00:00.0,,,,
474,00:00.0,,,,
475,00:00.0,,,,
476,00:00.0,,,,
477,00:00.0,,,,
478,00:00.0,,,,
479,00:00.0,,,,
480,00:00.0,,,,
481,00:00.0,,,,
482,00:00.0,,,,
483,00:00.0,,,,
484,00:00.0,,,,
485,00:00.0,,,,
486,00:00.0,,,,
487,00:00.0,,,,
488,00:00.0,,,,
489,00:00.0,,,,
490,00:00.0,,,,
491,00:00.0,,,,
492,00:00.0,,,,
493,00:00.0,,,,
494,00:00.0,,,,
495,00:00.0,,,,
496,00:00.0,,,,
497,00:00.0,,,,
498,00:00.0,,,,
499,00:00.0,0.89525,0.89515,0.89515,
500,00:00.0,0.89549,0.89247,0.89332,0.89405
501,00:00.0,0.89359,0.89331,0.89337,0.89342
502,00:00.0,0.89374,0.89319,0.89335,0.89336
503,00:00.0,0.89375,0.89307,0.89372,0.89337
504,00:00.0,0.89462,0.89365,0.89392,0.89373
505,00:00.0,0.8945,0.89344,0.89344,
506,00:00.0,0.89373,0.89232,0.8927,0.89345
507,00:00.0,0.8939,0.89244,0.89376,0.89271
508,00:00.0,0.89506,0.89374,0.89392,0.89377
509,00:00.0,0.89411,0.89315,0.89377,0.89391
510,00:00.0,0.89379,0.891,0.89103,0.89376
511,00:00.0,0.89179,0.8906,0.89154,0.89104
512,00:00.0,0.89183,0.8905,0.89053,0.89153
513,00:00.0,0.89073,0.88662,0.88695,0.89054
514,00:00.0,0.88818,0.88668,0.88745,0.88697
515,00:00.0,0.88867,0.88734,0.88835,0.88744
516,00:00.0,0.88854,0.88701,,0.88837
517,00:00.0,0.88731,0.88618,0.88628,0.88712
518,00:00.0,0.88711,0.88568,0.88711,0.88627
519,00:00.0,0.88763,0.88533,0.88696,0.88712
520,00:00.0,0.88793,0.8865,0.88753,0.88695
521,00:00.0,0.8876,0.88623,0.8866,0.88754
522,00:00.0,0.88705,0.88623,0.88644,0.88659
523,00:00.0,0.88744,0.88645,0.88719,0.88645
524,00:00.0,0.88836,0.8872,0.88786,0.88723
525,00:00.0,0.88805,0.88733,0.88749,0.88785
526,00:00.0,0.88782,0.88685,0.88746,
527,00:00.0,0.88829,0.88697,0.88816,0.88765
528,00:00.0,0.88832,0.88763,0.88775,0.88814
529,00:00.0,0.88804,0.88699,0.88727,
530,00:00.0,0.89021,0.8872,0.88943,0.88728
531,00:00.0,0.88955,0.8874,0.8888,0.88942
532,00:00.0,0.88963,0.88853,0.88939,0.88879
533,00:00.0,0.8916,0.8892,0.89113,0.88938
534,00:00.0,0.89242,0.89075,0.89168,0.89112
535,00:00.0,0.8917,0.88988,0.88997,0.89169
536,00:00.0,0.89064,0.88853,0.88856,0.88996
537,00:00.0,0.8898,0.88746,0.88947,0.88857
538,00:00.0,0.89283,0.88936,0.8922,0.88946
539,00:00.0,0.89221,0.89109,0.89132,0.89215
